Timestamp,Prediction
0.10,0.00
0.20,0.00
0.30,0.00
0.40,0.00
0.50,0.00
0.60,0.00
0.70,0.00
0.80,0.00
0.90,0.00
1.00,0.00
1.10,0.00
1.20,0.00
1.30,0.00
1.40,0.00
1.50,0.00
1.60,0.00
1.70,0.00
1.80,0.00
1.90,0.00
2.00,0.00
2.10,0.00
2.20,0.00
2.30,0.00
2.40,0.00
2.50,0.00
2.60,0.00
2.70,0.00
2.80,0.00
2.90,0.02
3.00,0.00
3.10,0.00
3.20,0.00
3.30,0.00
3.40,0.00
3.50,0.00
3.60,0.00
3.70,0.00
3.80,0.00
3.90,0.00
4.00,1.00
4.10,1.00
4.20,0.99
4.30,1.00
4.40,1.00
4.50,1.00
4.60,0.99
4.70,1.00
4.80,0.00
4.90,0.00
5.00,0.00
5.10,0.37
5.20,0.99
5.30,1.00
5.40,0.99
5.50,0.21
5.60,0.04
5.70,0.04
5.80,0.15
5.90,0.02
6.00,0.73
6.10,0.00
6.20,0.00
6.30,0.00
6.40,0.00
6.50,0.00
6.60,1.00
6.70,1.00
6.80,1.00
6.90,1.00
7.00,0.00
7.10,0.01
7.20,0.07
7.30,0.01
7.40,1.00
7.50,1.00
7.60,1.00
7.70,0.01
7.80,0.00
7.90,0.00
8.00,0.00
8.10,0.00
8.20,0.00
8.30,0.00
8.40,0.00
8.50,0.00
8.60,0.00
8.70,0.00
8.80,0.00
8.90,0.00
9.00,0.00
9.10,0.00
9.20,0.00
9.30,0.00
9.40,0.00
9.50,0.00
9.60,0.00
9.70,0.00
9.80,0.00
9.90,0.00
10.00,0.00
10.10,0.00
10.20,0.00
10.30,0.00
10.40,0.00
10.50,0.00
10.60,0.00
10.70,0.00
10.80,0.00
10.90,0.00
11.00,0.00
11.10,0.01
11.20,0.02
11.30,0.14
11.40,0.91
11.50,0.68
11.60,1.00
11.70,0.99
11.80,1.00
11.90,0.62
12.00,0.22
12.10,0.00
12.20,0.08
12.30,0.01
12.40,0.98
12.50,1.00
12.60,1.00
12.70,1.00
12.80,1.00
12.90,1.00
13.00,1.00
13.10,1.00
13.20,1.00
13.30,1.00
13.40,1.00
13.50,1.00
13.60,1.00
13.70,0.00
13.80,0.04
13.90,0.72
14.00,0.59
14.10,0.87
14.20,0.58
14.30,0.84
14.40,0.91
14.50,0.99
14.60,1.00
14.70,1.00
14.80,1.00
14.90,0.03
15.00,0.00
15.10,0.00
15.20,0.00
15.30,0.00
15.40,0.00
15.50,0.00
15.60,0.00
15.70,0.00
15.80,0.00
15.90,0.00
16.00,0.00
16.10,0.00
16.20,0.00
16.30,0.00
16.40,0.00
16.50,0.00
16.60,0.00
16.70,0.00
16.80,0.00
16.90,0.00
17.00,0.00
17.10,0.00
17.20,0.00
17.30,0.00
17.40,0.00
17.50,0.73
17.60,1.00
17.70,0.99
17.80,0.02
17.90,0.00
18.00,0.00
18.10,0.00
18.20,0.00
18.30,0.10
18.40,0.51
18.50,0.95
18.60,1.00
18.70,1.00
18.80,0.96
18.90,0.00
19.00,0.00
19.10,1.00
19.20,1.00
19.30,1.00
19.40,1.00
19.50,0.99
19.60,0.00
19.70,0.00
19.80,0.00
19.90,0.00
20.00,0.00
20.10,0.00
20.20,0.00
20.30,0.00
20.40,0.00
20.50,0.00
20.60,0.00
20.70,0.00
20.80,0.00
20.90,0.00
21.00,0.11
21.10,0.94
21.20,1.00
21.30,1.00
21.40,1.00
21.50,0.42
21.60,0.00
21.70,0.00
21.80,0.00
21.90,0.00
22.00,0.01
22.10,0.01
22.20,0.00
22.30,0.00
22.40,0.00
22.50,0.00
22.60,0.00
22.70,0.00
22.80,0.00
22.90,0.02
23.00,0.00
23.10,0.02
23.20,0.69
23.30,0.00
23.40,0.00
23.50,0.00
23.60,0.00
23.70,0.00
23.80,0.00
23.90,0.00
24.00,0.00
24.10,0.00
24.20,0.00
24.30,0.02
24.40,0.00
24.50,0.00
24.60,0.00
24.70,0.00
24.80,0.00
24.90,0.00
25.00,0.00
25.10,0.01
25.20,0.04
25.30,0.42
25.40,0.00
25.50,0.02
25.60,0.26
25.70,0.85
25.80,1.00
25.90,1.00
26.00,1.00
26.10,1.00
26.20,1.00
26.30,1.00
26.40,0.66
26.50,1.00
26.60,1.00
26.70,1.00
26.80,1.00
26.90,1.00
27.00,0.96
27.10,0.00
27.20,0.00
27.30,0.00
27.40,0.00
27.50,0.00
27.60,0.00
27.70,0.00
27.80,0.00
27.90,0.00
28.00,0.00
28.10,0.00
28.20,0.00
28.30,0.00
28.40,0.00
28.50,0.00
28.60,0.00
28.70,0.00
28.80,0.00
28.90,0.00
29.00,0.00
29.10,0.00
29.20,0.00
29.30,0.00
29.40,0.00
29.50,0.00
29.60,0.00
29.70,0.01
29.80,0.00
29.90,0.00
30.00,0.03
30.10,0.25
30.20,1.00
30.30,1.00
30.40,1.00
30.50,1.00
30.60,0.99
30.70,0.00
30.80,0.00
30.90,0.00
31.00,0.00
31.10,0.00
31.20,0.00
31.30,0.00
31.40,0.00
31.50,0.00
31.60,0.00
31.70,0.00
31.80,0.00
31.90,0.00
32.00,0.00
32.10,0.00
32.20,0.00
32.30,0.00
32.40,0.00
32.50,0.00
32.60,0.00
32.70,0.00
32.80,0.00
32.90,0.00
33.00,0.00
33.10,0.00
33.20,0.00
33.30,0.00
33.40,0.01
33.50,0.30
33.60,1.00
33.70,1.00
33.80,1.00
33.90,1.00
34.00,1.00
34.10,0.01
34.20,1.00
34.30,1.00
34.40,1.00
34.50,1.00
34.60,1.00
34.70,0.13
34.80,0.00
34.90,0.00
35.00,0.00
35.10,0.00
35.20,0.00
35.30,0.00
35.40,0.00
35.50,0.00
35.60,0.00
35.70,0.00
35.80,0.00
35.90,0.00
36.00,0.00
36.10,0.00
36.20,0.00
36.30,0.00
36.40,0.56
36.50,1.00
36.60,0.99
36.70,1.00
36.80,1.00
36.90,1.00
37.00,1.00
37.10,1.00
37.20,1.00
37.30,1.00
37.40,0.97
37.50,1.00
37.60,1.00
37.70,1.00
37.80,0.14
37.90,1.00
38.00,0.00
38.10,0.01
38.20,0.00
38.30,0.00
38.40,0.00
38.50,0.00
38.60,0.00
38.70,0.00
38.80,0.00
38.90,0.00
39.00,0.00
39.10,0.00
39.20,0.00
39.30,0.00
39.40,0.00
39.50,0.23
39.60,0.97
39.70,0.99
39.80,1.00
39.90,1.00
40.00,0.96
40.10,0.98
40.20,1.00
40.30,1.00
40.40,1.00
40.50,1.00
40.60,1.00
40.70,1.00
40.80,0.75
40.90,1.00
41.00,1.00
41.10,1.00
41.20,1.00
41.30,1.00
41.40,1.00
41.50,0.00
41.60,0.00
41.70,0.00
41.80,0.00
41.90,0.00
42.00,0.00
42.10,0.00
42.20,0.00
42.30,0.00
42.40,0.00
42.50,0.00
42.60,0.00
42.70,0.00
42.80,1.00
42.90,1.00
43.00,1.00
43.10,1.00
43.20,0.99
43.30,1.00
43.40,0.98
43.50,0.01
43.60,0.17
43.70,0.30
43.80,0.00
43.90,0.00
44.00,0.00
44.10,0.00
44.20,0.00
44.30,0.18
44.40,1.00
44.50,1.00
44.60,1.00
44.70,1.00
44.80,0.92
44.90,0.00
45.00,0.00
45.10,0.00
45.20,0.00
45.30,0.00
45.40,0.00
45.50,0.00
45.60,0.00
45.70,0.00
45.80,0.00
45.90,0.00
46.00,0.00
46.10,0.00
46.20,0.00
46.30,0.00
46.40,0.00
46.50,0.00
46.60,0.00
46.70,0.00
46.80,0.00
46.90,0.00
47.00,0.00
47.10,0.00
47.20,0.00
47.30,0.00
47.40,0.00
47.50,0.97
47.60,0.76
47.70,0.18
47.80,0.98
47.90,0.97
48.00,0.91
48.10,0.93
48.20,0.83
48.30,0.02
48.40,0.00
48.50,0.00
48.60,0.00
48.70,0.00
48.80,0.00
48.90,0.00
49.00,0.00
49.10,0.00
49.20,0.00
49.30,0.00
49.40,0.00
49.50,0.00
49.60,0.00
49.70,0.00
49.80,0.00
49.90,0.00
50.00,0.00
50.10,0.00
50.20,0.08
50.30,0.10
50.40,0.00
50.50,0.00
50.60,0.00
50.70,0.00
50.80,0.00
50.90,0.00
51.00,0.00
51.10,0.00
51.20,0.55
51.30,0.48
51.40,0.00
51.50,0.00
51.60,0.00
51.70,0.00
51.80,0.00
51.90,0.98
52.00,1.00
52.10,1.00
52.20,0.99
52.30,0.00
52.40,1.00
52.50,0.00
52.60,0.00
52.70,0.00
52.80,0.00
52.90,1.00
53.00,1.00
53.10,1.00
53.20,0.91
53.30,0.00
53.40,0.00
53.50,0.00
53.60,0.00
53.70,0.00
53.80,0.00
53.90,0.00
54.00,0.00
54.10,0.00
54.20,0.00
54.30,0.00
54.40,0.00
54.50,0.00
54.60,0.00
54.70,0.00
54.80,0.00
54.90,0.00
55.00,0.00
55.10,0.00
55.20,0.00
55.30,0.00
55.40,0.00
55.50,0.00
55.60,0.00
55.70,0.00
55.80,0.00
55.90,0.00
56.00,0.02
56.10,0.32
56.20,0.47
56.30,0.06
56.40,0.00
56.50,0.00
56.60,0.00
56.70,0.02
56.80,0.92
56.90,1.00
57.00,1.00
57.10,1.00
57.20,1.00
57.30,1.00
57.40,0.13
57.50,0.00
57.60,0.17
57.70,1.00
57.80,1.00
57.90,1.00
58.00,1.00
58.10,0.00
58.20,0.00
58.30,0.00
58.40,0.00
58.50,0.00
58.60,0.00
58.70,0.00
58.80,0.00
58.90,0.00
59.00,0.00
59.10,0.00
59.20,0.00
59.30,0.58
59.40,0.00
59.50,0.00
59.60,0.00
59.70,0.00
59.80,0.00
59.90,0.00
60.00,0.00
60.10,0.00
60.20,0.02
60.30,0.00
60.40,0.01
60.50,0.03
60.60,0.00
60.70,0.00
60.80,0.01
60.90,0.03
61.00,0.45
61.10,0.33
61.20,0.07
61.30,0.00
61.40,0.00
61.50,0.00
61.60,0.00
61.70,0.00
61.80,0.00
61.90,0.00
62.00,0.00
62.10,0.00
62.20,0.00
62.30,0.00
62.40,0.00
62.50,0.00
62.60,0.00
62.70,0.00
62.80,1.00
62.90,1.00
63.00,1.00
63.10,1.00
63.20,1.00
63.30,1.00
63.40,0.92
63.50,0.99
63.60,1.00
63.70,0.00
63.80,1.00
63.90,1.00
64.00,1.00
64.10,1.00
64.20,1.00
64.30,1.00
64.40,1.00
64.50,1.00
64.60,0.00
64.70,0.00
64.80,0.00
64.90,0.00
65.00,0.00
65.10,0.00
65.20,0.00
65.30,0.00
65.40,0.00
65.50,0.00
65.60,0.00
65.70,0.00
65.80,0.00
65.90,0.00
66.00,0.00
66.10,0.00
66.20,0.14
66.30,1.00
66.40,1.00
66.50,1.00
66.60,0.83
66.70,0.00
66.80,0.00
66.90,0.00
67.00,0.00
67.10,0.00
67.20,0.00
67.30,0.00
67.40,0.00
67.50,0.00
67.60,0.00
67.70,0.00
67.80,0.00
67.90,0.00
68.00,0.00
68.10,0.00
68.20,0.00
68.30,0.00
68.40,0.00
68.50,0.00
68.60,0.00
68.70,0.00
68.80,0.00
68.90,0.00
69.00,0.00
69.10,0.00
69.20,0.00
69.30,0.00
69.40,0.00
69.50,0.00
69.60,0.01
69.70,0.06
69.80,0.12
69.90,0.01
70.00,0.00
70.10,0.00
70.20,0.00
70.30,0.00
70.40,0.00
70.50,0.00
70.60,0.00
70.70,0.01
70.80,0.34
70.90,0.16
71.00,0.00
71.10,0.00
71.20,0.00
71.30,0.00
71.40,0.00
71.50,0.01
71.60,0.36
71.70,1.00
71.80,0.99
71.90,0.89
72.00,1.00
72.10,0.00
72.20,0.00
72.30,0.00
72.40,0.60
72.50,1.00
72.60,1.00
72.70,1.00
72.80,0.01
72.90,0.00
73.00,0.00
73.10,0.00
73.20,0.00
73.30,0.00
73.40,0.00
73.50,0.00
73.60,0.00
73.70,0.00
73.80,0.00
73.90,0.00
74.00,0.00
74.10,0.00
74.20,0.00
74.30,0.00
74.40,0.00
74.50,0.00
74.60,0.00
74.70,0.00
74.80,0.00
74.90,0.00
75.00,0.00
75.10,0.00
75.20,0.00
75.30,0.00
75.40,0.00
75.50,0.00
75.60,0.00
75.70,0.00
75.80,0.00
75.90,0.08
76.00,0.00
76.10,0.01
76.20,0.25
76.30,1.00
76.40,0.80
76.50,0.99
76.60,0.98
76.70,0.81
76.80,0.92
76.90,0.76
77.00,0.00
77.10,0.00
77.20,0.00
77.30,0.97
77.40,0.06
77.50,1.00
77.60,1.00
77.70,1.00
77.80,1.00
77.90,1.00
78.00,1.00
78.10,1.00
78.20,1.00
78.30,1.00
78.40,0.00
78.50,0.00
78.60,0.00
78.70,1.00
78.80,1.00
78.90,1.00
79.00,1.00
79.10,0.00
79.20,0.00
79.30,0.00
79.40,0.00
79.50,0.00
79.60,0.00
79.70,0.00
79.80,0.00
79.90,0.00
80.00,0.00
80.10,0.00
80.20,0.00
80.30,0.00
80.40,0.00
80.50,0.00
80.60,0.00
80.70,0.72
80.80,1.00
80.90,1.00
81.00,1.00
81.10,0.78
81.20,0.00
81.30,0.00
81.40,0.00
81.50,0.00
81.60,0.00
81.70,0.00
81.80,0.00
81.90,0.00
82.00,0.00
82.10,0.00
82.20,0.00
82.30,0.00
82.40,0.00
82.50,0.01
82.60,0.02
82.70,0.09
82.80,0.44
82.90,0.86
83.00,1.00
83.10,0.90
83.20,0.26
83.30,0.11
83.40,1.00
83.50,1.00
83.60,1.00
83.70,1.00
83.80,0.98
83.90,0.21
84.00,0.00
84.10,0.00
84.20,0.00
84.30,0.00
84.40,0.00
84.50,0.06
84.60,0.88
84.70,0.78
84.80,0.00
84.90,0.00
85.00,0.00
85.10,0.00
85.20,0.01
85.30,0.00
85.40,0.15
85.50,1.00
85.60,1.00
85.70,0.59
85.80,0.00
85.90,0.00
86.00,0.46
86.10,0.86
86.20,1.00
86.30,1.00
86.40,0.00
86.50,0.00
86.60,0.00
86.70,0.00
86.80,0.00
86.90,0.00
87.00,0.00
87.10,0.00
87.20,0.00
87.30,0.00
87.40,0.00
87.50,0.00
87.60,0.00
87.70,0.00
87.80,0.00
87.90,0.00
88.00,0.00
88.10,0.00
88.20,0.00
88.30,0.00
88.40,0.00
88.50,0.00
88.60,0.07
88.70,0.00
88.80,0.00
88.90,0.00
89.00,0.00
89.10,0.00
89.20,0.00
89.30,0.00
89.40,0.00
89.50,0.00
89.60,0.01
89.70,0.00
89.80,0.02
89.90,0.02
90.00,0.00
90.10,0.00
90.20,0.00
90.30,0.00
90.40,0.00
90.50,0.00
90.60,0.00
90.70,0.00
90.80,0.25
90.90,0.12
91.00,1.00
91.10,0.84
91.20,1.00
91.30,1.00
91.40,1.00
91.50,1.00
91.60,1.00
91.70,1.00
91.80,1.00
91.90,1.00
92.00,1.00
92.10,1.00
92.20,1.00
92.30,1.00
92.40,0.00
92.50,1.00
92.60,0.94
92.70,1.00
92.80,0.33
92.90,1.00
93.00,1.00
93.10,1.00
93.20,0.00
93.30,1.00
93.40,1.00
93.50,1.00
93.60,1.00
93.70,1.00
93.80,1.00
93.90,1.00
94.00,0.83
94.10,1.00
94.20,0.90
94.30,0.00
94.40,0.12
94.50,0.56
94.60,0.74
94.70,0.93
94.80,0.95
94.90,0.00
95.00,0.00
95.10,0.00
95.20,0.00
95.30,0.00
95.40,0.00
95.50,0.00
95.60,0.00
95.70,0.00
95.80,0.00
95.90,0.00
96.00,0.00
96.10,0.00
96.20,0.07
96.30,1.00
96.40,0.99
96.50,1.00
96.60,0.92
96.70,0.00
96.80,0.00
96.90,0.00
97.00,0.00
97.10,0.00
97.20,0.00
97.30,0.00
97.40,0.05
97.50,0.10
97.60,0.67
97.70,0.00
97.80,0.00
97.90,0.00
98.00,0.00
98.10,0.00
98.20,0.60
98.30,0.25
98.40,0.10
98.50,0.02
98.60,0.00
98.70,0.00
98.80,0.00
98.90,0.00
99.00,0.00
99.10,0.00
99.20,0.00
99.30,0.01
99.40,0.00
99.50,0.00
99.60,0.00
99.70,0.00
99.80,0.00
99.90,0.00
100.00,0.00
100.10,0.00
100.20,0.00
100.30,0.00
100.40,0.00
100.50,0.00
100.60,0.00
100.70,0.00
100.80,0.00
100.90,0.00
101.00,0.00
101.10,0.00
101.20,0.00
101.30,0.16
101.40,0.12
101.50,1.00
101.60,1.00
101.70,1.00
101.80,0.91
101.90,1.00
102.00,0.99
102.10,1.00
102.20,1.00
102.30,1.00
102.40,1.00
102.50,1.00
102.60,1.00
102.70,1.00
102.80,1.00
102.90,0.92
103.00,1.00
103.10,1.00
103.20,1.00
103.30,1.00
103.40,1.00
103.50,1.00
103.60,1.00
103.70,0.01
103.80,1.00
103.90,1.00
104.00,1.00
104.10,1.00
104.20,0.00
104.30,0.00
104.40,0.00
104.50,0.00
104.60,0.00
104.70,0.00
104.80,0.00
104.90,0.00
105.00,0.00
105.10,0.04
105.20,0.99
105.30,0.89
105.40,0.43
105.50,0.05
105.60,0.00
105.70,0.00
105.80,0.00
105.90,0.00
106.00,0.00
106.10,0.00
106.20,0.00
106.30,0.00
106.40,0.00
106.50,0.00
106.60,0.00
106.70,0.00
106.80,0.00
106.90,0.00
107.00,0.58
107.10,0.81
107.20,0.68
107.30,0.52
107.40,0.08
107.50,0.02
107.60,0.00
107.70,0.11
107.80,0.00
107.90,0.00
108.00,0.00
108.10,0.00
108.20,0.00
108.30,0.00
108.40,0.01
108.50,0.73
108.60,0.84
108.70,0.25
108.80,0.00
108.90,0.00
109.00,0.00
109.10,0.00
109.20,0.00
109.30,0.00
109.40,0.00
109.50,0.00
109.60,0.07
109.70,0.15
109.80,0.02
109.90,0.00
110.00,0.00
110.10,0.00
110.20,0.00
110.30,0.00
110.40,0.00
110.50,0.21
110.60,0.78
110.70,0.32
110.80,0.96
110.90,1.00
111.00,1.00
111.10,1.00
111.20,1.00
111.30,1.00
111.40,0.98
111.50,0.57
111.60,0.01
111.70,1.00
111.80,0.30
111.90,1.00
112.00,0.99
112.10,1.00
112.20,1.00
112.30,1.00
112.40,1.00
112.50,0.03
112.60,0.12
112.70,1.00
112.80,1.00
112.90,0.07
113.00,0.01
113.10,0.00
113.20,0.00
113.30,0.00
113.40,0.97
113.50,1.00
113.60,1.00
113.70,1.00
113.80,1.00
113.90,1.00
114.00,0.00
114.10,1.00
114.20,0.00
114.30,0.98
114.40,0.40
114.50,1.00
114.60,1.00
114.70,1.00
114.80,1.00
114.90,0.00
115.00,0.07
115.10,0.00
115.20,0.00
115.30,0.00
115.40,0.00
115.50,1.00
115.60,1.00
115.70,1.00
115.80,1.00
115.90,0.93
116.00,0.00
116.10,0.00
116.20,0.00
116.30,0.00
116.40,0.00
116.50,0.00
116.60,0.00
116.70,0.00
116.80,0.00
116.90,0.00
117.00,0.00
117.10,0.20
117.20,0.00
117.30,0.00
117.40,0.00
117.50,0.00
117.60,0.00
117.70,0.00
117.80,0.21
117.90,0.83
118.00,0.04
118.10,0.00
118.20,0.00
118.30,0.00
118.40,0.01
118.50,0.00
118.60,0.00
118.70,0.18
118.80,0.82
118.90,0.25
119.00,0.98
119.10,0.99
119.20,0.78
119.30,0.00
119.40,0.00
119.50,0.00
119.60,0.00
119.70,0.00
119.80,0.00
119.90,0.00
120.00,0.00
120.10,0.00
120.20,0.00
120.30,0.00
120.40,0.00
120.50,0.00
120.60,0.02
120.70,0.00
120.80,0.00
120.90,0.00
121.00,0.00
121.10,0.00
121.20,0.00
121.30,0.00
121.40,0.04
121.50,0.84
121.60,1.00
121.70,1.00
121.80,1.00
