Timestamp,Prediction
121.90,0.95
122.00,0.01
122.10,0.00
122.20,0.02
122.30,0.35
122.40,0.00
122.50,1.00
122.60,1.00
122.70,1.00
122.80,1.00
122.90,1.00
123.00,1.00
123.10,1.00
123.20,1.00
123.30,1.00
123.40,1.00
123.50,1.00
123.60,1.00
123.70,1.00
123.80,1.00
123.90,0.99
124.00,1.00
124.10,1.00
124.20,1.00
124.30,1.00
124.40,1.00
124.50,1.00
124.60,1.00
124.70,1.00
124.80,0.99
124.90,1.00
125.00,1.00
125.10,0.93
125.20,0.00
125.30,0.00
125.40,0.00
125.50,0.00
125.60,0.00
125.70,0.00
125.80,0.00
125.90,0.00
126.00,0.00
126.10,0.00
126.20,0.00
126.30,0.00
126.40,0.00
126.50,0.00
126.60,0.00
126.70,0.01
126.80,0.66
126.90,0.00
127.00,0.00
127.10,0.00
127.20,1.00
127.30,1.00
127.40,1.00
127.50,1.00
127.60,1.00
127.70,1.00
127.80,0.05
127.90,0.05
128.00,0.51
128.10,0.00
128.20,0.00
128.30,0.00
128.40,1.00
128.50,1.00
128.60,1.00
128.70,1.00
128.80,0.91
128.90,0.00
129.00,0.00
129.10,0.00
129.20,0.00
129.30,0.00
129.40,0.00
129.50,0.00
129.60,0.00
129.70,0.00
129.80,0.01
129.90,0.24
130.00,0.25
130.10,0.41
130.20,0.05
130.30,0.01
130.40,0.00
130.50,0.00
130.60,0.00
130.70,0.00
130.80,0.00
130.90,0.00
131.00,0.00
131.10,0.00
131.20,0.00
131.30,0.00
131.40,0.00
131.50,0.78
131.60,0.87
131.70,0.19
131.80,0.00
131.90,0.01
132.00,0.00
132.10,0.00
132.20,0.00
132.30,0.00
132.40,0.00
132.50,0.00
132.60,0.00
132.70,0.00
132.80,0.00
132.90,0.00
133.00,0.00
133.10,0.00
133.20,0.00
133.30,0.00
133.40,0.00
133.50,0.00
133.60,0.00
133.70,0.00
133.80,0.00
133.90,0.00
134.00,0.00
134.10,0.00
134.20,0.00
134.30,0.00
134.40,0.00
134.50,0.00
134.60,0.00
134.70,0.00
134.80,0.00
134.90,0.00
135.00,0.00
135.10,0.00
135.20,0.00
135.30,0.00
135.40,0.00
135.50,0.00
135.60,0.01
135.70,0.47
135.80,1.00
135.90,1.00
136.00,1.00
136.10,1.00
136.20,1.00
136.30,1.00
136.40,0.98
136.50,0.99
136.60,1.00
136.70,1.00
136.80,1.00
136.90,1.00
137.00,1.00
137.10,0.99
137.20,0.99
137.30,1.00
137.40,1.00
137.50,1.00
137.60,1.00
137.70,0.90
137.80,1.00
137.90,1.00
138.00,1.00
138.10,1.00
138.20,1.00
138.30,1.00
138.40,0.40
138.50,0.00
138.60,0.01
138.70,0.00
138.80,0.00
138.90,0.00
139.00,0.00
139.10,0.00
139.20,0.00
139.30,0.00
139.40,0.00
139.50,0.00
139.60,0.00
139.70,0.00
139.80,0.00
139.90,0.00
140.00,0.00
140.10,0.00
140.20,0.00
140.30,0.01
140.40,0.00
140.50,0.00
140.60,0.00
140.70,0.00
140.80,0.00
140.90,0.00
141.00,0.00
141.10,1.00
141.20,1.00
141.30,1.00
141.40,1.00
141.50,0.00
141.60,0.00
141.70,0.00
141.80,0.00
141.90,0.00
142.00,0.00
142.10,0.00
142.20,0.00
142.30,0.00
142.40,0.00
142.50,0.00
142.60,0.00
142.70,0.00
142.80,0.04
142.90,0.00
143.00,0.00
143.10,0.00
143.20,0.00
143.30,0.00
143.40,0.00
143.50,0.00
143.60,0.00
143.70,0.00
143.80,0.00
143.90,0.00
144.00,0.00
144.10,0.00
144.20,0.00
144.30,0.01
144.40,0.11
144.50,0.00
144.60,0.00
144.70,0.00
144.80,0.00
144.90,0.00
145.00,0.00
145.10,0.00
145.20,0.00
145.30,0.00
145.40,0.00
145.50,0.00
145.60,0.00
145.70,0.00
145.80,0.00
145.90,0.09
146.00,0.29
146.10,0.01
146.20,0.00
146.30,0.00
146.40,0.00
146.50,0.00
146.60,0.00
146.70,0.00
146.80,0.00
146.90,0.00
147.00,0.00
147.10,0.36
147.20,0.98
147.30,0.97
147.40,0.68
147.50,0.88
147.60,0.03
147.70,0.00
147.80,0.00
147.90,0.02
148.00,0.95
148.10,0.90
148.20,0.01
148.30,0.93
148.40,1.00
148.50,1.00
148.60,1.00
148.70,1.00
148.80,1.00
148.90,1.00
149.00,1.00
149.10,1.00
149.20,0.75
149.30,0.00
149.40,0.00
149.50,1.00
149.60,0.00
149.70,1.00
149.80,1.00
149.90,1.00
150.00,1.00
150.10,0.55
150.20,0.02
150.30,0.00
150.40,0.00
150.50,0.00
150.60,0.00
150.70,0.00
150.80,0.00
150.90,0.44
151.00,0.00
151.10,0.00
151.20,0.00
151.30,0.00
151.40,0.00
151.50,0.00
151.60,0.00
151.70,0.00
151.80,0.00
151.90,0.58
152.00,0.08
152.10,0.31
152.20,0.98
152.30,0.27
152.40,1.00
152.50,0.98
152.60,0.97
152.70,0.00
152.80,0.00
152.90,0.00
153.00,0.00
153.10,0.00
153.20,0.00
153.30,0.00
153.40,0.00
153.50,0.00
153.60,0.00
153.70,0.06
153.80,0.05
153.90,0.90
154.00,0.91
154.10,1.00
154.20,1.00
154.30,0.97
154.40,0.99
154.50,0.00
154.60,0.00
154.70,0.00
154.80,0.00
154.90,0.00
155.00,0.00
155.10,0.00
155.20,0.00
155.30,0.00
155.40,0.00
155.50,0.00
155.60,0.00
155.70,0.00
155.80,0.00
155.90,0.00
156.00,0.00
156.10,0.00
156.20,0.00
156.30,0.00
156.40,0.00
156.50,0.00
156.60,0.00
156.70,0.00
156.80,0.00
156.90,0.00
157.00,0.00
157.10,0.00
157.20,0.00
157.30,0.00
157.40,0.00
157.50,0.00
157.60,0.06
157.70,0.01
157.80,0.00
157.90,0.03
158.00,0.00
158.10,1.00
158.20,0.16
158.30,1.00
158.40,0.75
158.50,0.11
158.60,0.99
158.70,1.00
158.80,0.24
158.90,0.86
159.00,1.00
159.10,1.00
159.20,1.00
159.30,1.00
159.40,1.00
159.50,0.81
159.60,0.99
159.70,1.00
159.80,0.01
159.90,1.00
160.00,1.00
160.10,0.96
160.20,0.70
160.30,0.96
160.40,0.70
160.50,0.99
160.60,0.99
160.70,0.78
160.80,0.00
160.90,0.00
161.00,1.00
161.10,0.00
161.20,1.00
161.30,0.04
161.40,1.00
161.50,0.93
161.60,1.00
161.70,1.00
161.80,0.00
161.90,0.38
162.00,0.00
162.10,0.00
162.20,0.00
162.30,0.00
162.40,0.00
162.50,0.00
162.60,0.00
162.70,0.00
162.80,0.00
162.90,0.00
163.00,0.00
163.10,0.00
163.20,0.00
163.30,0.00
163.40,0.00
163.50,0.00
163.60,0.00
163.70,0.00
163.80,0.00
163.90,0.00
164.00,0.00
164.10,0.02
164.20,0.10
164.30,0.00
164.40,0.45
164.50,1.00
164.60,1.00
164.70,1.00
164.80,1.00
164.90,1.00
165.00,1.00
165.10,1.00
165.20,0.94
165.30,0.00
165.40,0.02
165.50,0.00
165.60,0.00
165.70,0.00
165.80,0.09
165.90,0.12
166.00,1.00
166.10,0.01
166.20,0.00
166.30,0.00
166.40,0.00
166.50,0.00
166.60,0.00
166.70,0.00
166.80,0.00
166.90,0.00
167.00,0.00
167.10,0.00
167.20,0.00
167.30,0.00
167.40,0.00
167.50,0.00
167.60,0.00
167.70,0.00
167.80,0.00
167.90,0.00
168.00,0.00
168.10,0.00
168.20,0.00
168.30,0.00
168.40,0.00
168.50,0.00
168.60,0.00
168.70,0.00
168.80,0.00
168.90,0.00
169.00,0.00
169.10,0.00
169.20,0.00
169.30,0.00
169.40,0.00
169.50,0.00
169.60,0.00
169.70,0.00
169.80,0.00
169.90,0.00
170.00,0.00
170.10,0.00
170.20,0.00
170.30,0.00
170.40,0.00
170.50,0.00
170.60,0.00
170.70,0.00
170.80,0.00
170.90,0.00
171.00,0.00
171.10,0.00
171.20,0.00
171.30,0.00
171.40,0.00
171.50,0.00
171.60,0.00
171.70,0.00
171.80,0.00
171.90,0.00
172.00,0.00
172.10,0.00
172.20,0.00
172.30,0.00
172.40,0.00
172.50,0.00
172.60,0.00
172.70,0.00
172.80,0.00
172.90,0.00
173.00,0.00
173.10,0.00
173.20,0.00
173.30,0.00
173.40,0.02
173.50,0.00
173.60,0.21
173.70,0.33
173.80,0.00
173.90,0.00
174.00,0.00
174.10,0.00
174.20,0.00
174.30,0.02
174.40,0.84
174.50,1.00
174.60,1.00
174.70,1.00
174.80,1.00
174.90,1.00
175.00,0.99
175.10,0.79
175.20,0.45
175.30,0.99
175.40,0.98
175.50,1.00
175.60,1.00
175.70,1.00
175.80,0.90
175.90,1.00
176.00,0.99
176.10,1.00
176.20,0.00
176.30,1.00
176.40,0.88
176.50,1.00
176.60,1.00
176.70,1.00
176.80,0.03
176.90,0.00
177.00,0.00
177.10,0.00
177.20,0.00
177.30,0.00
177.40,0.00
177.50,0.00
177.60,0.00
177.70,0.00
177.80,0.00
177.90,0.00
178.00,0.00
178.10,0.00
178.20,0.00
178.30,0.00
178.40,0.00
178.50,0.00
178.60,0.00
178.70,0.00
178.80,0.00
178.90,0.00
179.00,0.00
179.10,0.00
179.20,0.00
179.30,0.00
179.40,0.01
179.50,0.09
179.60,0.48
179.70,0.35
179.80,0.28
179.90,0.00
180.00,0.00
180.10,0.00
180.20,0.00
180.30,0.00
180.40,0.00
180.50,0.00
180.60,0.00
180.70,0.00
180.80,0.00
180.90,0.00
181.00,0.14
181.10,0.00
181.20,0.07
181.30,0.91
181.40,0.61
181.50,0.00
181.60,0.00
181.70,0.00
181.80,0.00
181.90,0.00
182.00,0.00
182.10,0.00
182.20,0.00
182.30,0.00
182.40,0.00
182.50,0.00
182.60,0.00
182.70,0.00
182.80,0.01
182.90,0.52
183.00,0.00
183.10,0.00
183.20,0.00
183.30,0.00
183.40,0.00
183.50,0.00
183.60,0.00
183.70,0.00
183.80,0.00
183.90,0.96
184.00,0.98
184.10,1.00
184.20,0.99
184.30,0.99
184.40,1.00
184.50,0.94
184.60,0.89
184.70,0.03
184.80,0.00
184.90,1.00
185.00,0.99
185.10,0.94
185.20,1.00
185.30,0.99
185.40,1.00
185.50,0.21
185.60,1.00
185.70,1.00
185.80,0.01
185.90,0.01
186.00,1.00
186.10,1.00
186.20,1.00
186.30,1.00
186.40,0.93
186.50,0.01
186.60,0.01
186.70,0.00
186.80,0.00
186.90,0.00
187.00,0.00
187.10,0.00
187.20,1.00
187.30,1.00
187.40,1.00
187.50,1.00
187.60,1.00
187.70,1.00
187.80,0.00
187.90,0.99
188.00,0.01
188.10,0.00
188.20,0.00
188.30,0.08
188.40,0.76
188.50,0.31
188.60,0.96
188.70,0.98
188.80,0.05
188.90,0.07
189.00,0.00
189.10,0.00
189.20,0.00
189.30,0.00
189.40,0.00
189.50,0.00
189.60,0.00
189.70,0.00
189.80,0.00
189.90,0.00
190.00,0.00
190.10,0.01
190.20,0.10
190.30,0.00
190.40,0.00
190.50,0.00
190.60,0.00
190.70,0.00
190.80,0.00
190.90,0.00
191.00,0.00
191.10,0.00
191.20,0.00
191.30,0.00
191.40,0.00
191.50,0.00
191.60,0.00
191.70,0.00
191.80,0.51
191.90,0.98
192.00,0.90
192.10,0.43
192.20,0.24
192.30,0.00
192.40,0.00
192.50,0.00
192.60,0.00
192.70,0.00
192.80,0.00
192.90,0.00
193.00,0.00
193.10,0.19
193.20,0.93
193.30,0.73
193.40,0.97
193.50,0.94
193.60,0.00
193.70,0.00
193.80,0.00
193.90,0.00
194.00,0.00
194.10,0.00
194.20,0.00
194.30,0.00
194.40,0.00
194.50,0.00
194.60,0.00
194.70,0.05
194.80,0.18
194.90,0.04
195.00,0.08
195.10,0.00
195.20,0.00
195.30,0.00
195.40,0.02
195.50,0.97
195.60,1.00
195.70,1.00
195.80,0.99
195.90,1.00
196.00,0.00
196.10,0.00
196.20,0.00
196.30,0.01
196.40,1.00
196.50,1.00
196.60,1.00
196.70,0.00
196.80,0.00
196.90,0.00
197.00,0.00
197.10,0.00
197.20,0.00
197.30,0.00
197.40,0.00
197.50,0.00
197.60,0.00
197.70,0.00
197.80,0.00
197.90,0.00
198.00,0.00
198.10,0.00
198.20,0.00
198.30,0.05
198.40,0.99
198.50,1.00
198.60,0.98
198.70,0.78
198.80,0.00
198.90,0.00
199.00,0.00
199.10,0.00
199.20,0.00
199.30,0.00
199.40,0.00
199.50,0.00
199.60,0.00
199.70,0.00
199.80,0.00
199.90,0.00
200.00,0.00
200.10,0.15
200.20,0.07
200.30,0.39
200.40,0.53
200.50,0.24
200.60,0.00
200.70,0.00
200.80,0.00
200.90,0.00
201.00,0.00
201.10,0.00
201.20,0.00
201.30,0.00
201.40,0.00
201.50,0.00
201.60,0.00
201.70,0.00
201.80,0.00
201.90,0.00
202.00,0.00
202.10,0.00
202.20,0.00
202.30,0.00
202.40,0.00
202.50,0.00
202.60,0.00
202.70,0.00
202.80,0.00
202.90,0.56
203.00,1.00
203.10,1.00
203.20,1.00
203.30,1.00
203.40,0.60
203.50,0.39
203.60,0.10
203.70,0.00
203.80,1.00
203.90,0.82
204.00,1.00
204.10,1.00
204.20,1.00
204.30,1.00
204.40,1.00
204.50,1.00
204.60,1.00
204.70,1.00
204.80,1.00
204.90,0.00
205.00,0.75
205.10,0.43
205.20,0.89
205.30,0.99
205.40,0.92
205.50,0.99
205.60,0.76
205.70,0.41
205.80,0.98
205.90,0.81
206.00,0.00
206.10,0.00
206.20,0.00
206.30,0.00
206.40,0.00
206.50,0.00
206.60,0.00
206.70,0.03
206.80,0.99
206.90,1.00
207.00,1.00
207.10,1.00
207.20,0.57
207.30,0.00
207.40,0.00
207.50,0.00
207.60,0.00
207.70,0.00
207.80,0.00
207.90,0.00
208.00,0.00
208.10,0.00
208.20,0.00
208.30,0.00
208.40,0.05
208.50,0.00
208.60,0.00
208.70,0.00
208.80,0.00
208.90,0.00
209.00,0.00
209.10,0.00
209.20,0.00
209.30,0.00
209.40,0.00
209.50,0.00
209.60,0.00
209.70,0.00
209.80,0.00
209.90,0.02
210.00,0.00
210.10,0.00
210.20,0.00
210.30,0.00
210.40,0.00
210.50,0.00
210.60,0.00
210.70,0.00
210.80,0.00
210.90,0.00
211.00,0.00
211.10,0.00
211.20,0.00
211.30,0.00
211.40,0.00
211.50,0.00
211.60,0.00
211.70,0.30
211.80,0.04
211.90,0.86
212.00,0.97
212.10,0.90
212.20,0.57
212.30,1.00
212.40,0.99
212.50,1.00
212.60,1.00
212.70,1.00
212.80,1.00
212.90,1.00
213.00,1.00
213.10,1.00
213.20,1.00
213.30,1.00
213.40,1.00
213.50,1.00
213.60,0.00
213.70,0.00
213.80,0.00
213.90,0.00
214.00,0.00
214.10,0.04
214.20,0.00
214.30,0.76
214.40,0.00
214.50,0.00
214.60,0.00
214.70,0.00
214.80,0.00
214.90,0.00
215.00,0.00
215.10,0.00
215.20,0.00
215.30,0.00
215.40,0.00
215.50,0.00
215.60,1.00
215.70,1.00
215.80,1.00
215.90,1.00
216.00,1.00
216.10,1.00
216.20,1.00
216.30,1.00
216.40,1.00
216.50,1.00
216.60,1.00
216.70,1.00
216.80,1.00
216.90,1.00
217.00,0.91
217.10,0.33
217.20,0.89
217.30,0.02
217.40,0.03
217.50,0.00
217.60,0.07
217.70,0.18
217.80,1.00
217.90,1.00
218.00,1.00
218.10,1.00
218.20,1.00
218.30,1.00
218.40,1.00
218.50,0.00
218.60,0.75
218.70,1.00
218.80,1.00
218.90,1.00
219.00,1.00
219.10,1.00
219.20,1.00
219.30,1.00
219.40,0.00
219.50,0.00
219.60,0.00
219.70,0.00
219.80,0.00
219.90,0.00
220.00,0.00
220.10,0.00
220.20,0.00
220.30,0.00
220.40,0.03
220.50,0.01
220.60,0.00
220.70,0.00
220.80,0.00
220.90,0.00
221.00,0.00
221.10,0.00
221.20,0.00
221.30,0.00
221.40,0.00
221.50,0.00
221.60,0.00
221.70,0.01
221.80,0.02
221.90,0.00
222.00,0.00
222.10,0.00
222.20,0.00
222.30,0.00
222.40,0.00
222.50,0.00
222.60,0.00
222.70,0.00
222.80,0.00
222.90,0.00
223.00,0.00
223.10,0.00
223.20,0.00
223.30,0.00
223.40,0.00
223.50,0.00
223.60,0.00
223.70,0.00
223.80,0.00
223.90,0.00
224.00,0.00
224.10,0.00
224.20,0.00
224.30,0.00
224.40,0.00
224.50,0.00
224.60,0.00
224.70,0.25
224.80,0.01
224.90,0.00
225.00,0.00
225.10,0.00
225.20,0.74
225.30,0.99
225.40,1.00
225.50,1.00
225.60,1.00
225.70,0.09
225.80,0.00
225.90,0.00
226.00,0.00
226.10,0.00
226.20,0.00
226.30,0.00
226.40,0.00
226.50,0.00
226.60,0.00
226.70,0.00
226.80,0.00
226.90,0.16
227.00,0.00
227.10,0.12
227.20,0.00
227.30,1.00
227.40,1.00
227.50,1.00
227.60,1.00
227.70,1.00
227.80,1.00
227.90,1.00
228.00,1.00
228.10,0.82
228.20,1.00
228.30,0.99
228.40,1.00
228.50,1.00
228.60,1.00
228.70,1.00
228.80,1.00
228.90,0.00
229.00,0.00
229.10,0.00
229.20,0.24
229.30,0.83
229.40,0.00
229.50,0.00
229.60,0.05
229.70,0.00
229.80,0.01
229.90,0.00
230.00,0.00
230.10,0.02
230.20,0.14
230.30,0.00
230.40,0.00
230.50,0.00
230.60,0.02
230.70,0.01
230.80,0.99
230.90,0.99
231.00,1.00
231.10,1.00
231.20,0.93
231.30,0.00
231.40,0.00
231.50,0.00
231.60,0.99
231.70,0.00
231.80,0.00
231.91,0.99
232.01,0.97
232.11,0.81
232.21,0.01
232.31,0.01
232.41,0.00
232.51,0.00
232.61,0.00
232.71,0.00
232.81,0.00
232.91,0.00
233.01,0.00
233.11,0.00
233.21,0.00
233.31,0.00
233.41,0.00
233.51,0.00
233.61,0.00
233.71,0.00
233.81,0.00
233.91,0.00
234.01,0.00
234.11,0.00
234.21,0.00
234.31,0.00
234.41,0.00
234.51,0.00
234.61,0.00
234.71,0.00
234.81,0.00
