Participant,TrialNumber,Condition,Success,NumberOfTouches,NumberLateralChangesOfDirection,Duration,TimingBetweenLastTouchAndPass,AverageInterpersonalDistance,AverageInterpersonalDistanceAtPassTime
1,10,InSitu,True,4,1,1.9,0.5,5.54,3.69
1,1,InSitu,False,4,0,2.5,1.3,4.22,2.0
1,2,InSitu,True,3,1,1.9,1.0,4.47,2.07
1,3,InSitu,False,4,2,2.5,0.6,4.19,2.31
1,4,InSitu,True,4,4,3.3,0.8,4.79,3.68
1,5,InSitu,True,3,1,2.1,1.2,4.79,2.71
1,6,InSitu,False,5,2,3.5,0.6,3.68,2.1
1,7,InSitu,True,4,2,2.4,0.4,4.31,2.23
1,8,InSitu,True,6,1,3.2,0.3,3.86,2.05
1,9,InSitu,False,7,4,4.0,0.5,3.19,2.09
1,10,Interaction,False,3,1,1.9,0.8,3.81,2.4
1,11,Interaction,False,3,2,1.7,0.7,3.96,2.57
1,12,Interaction,False,3,2,1.8,0.6,3.94,2.62
1,13,Interaction,False,3,2,2.0,0.8,3.56,2.52
1,15,Interaction,False,3,2,1.8,0.7,4.05,2.53
1,17,Interaction,True,3,2,1.9,0.7,3.62,2.73
1,19,Interaction,True,3,1,1.7,0.6,3.82,2.3
1,7,Interaction,False,3,2,2.0,0.7,3.86,2.71
1,8,Interaction,False,3,2,2.0,0.8,3.76,2.73
1,9,Interaction,False,3,2,1.9,0.7,3.77,2.45
1,10,NoInteraction,True,3,1,2.0,1.0,4.13,2.95
1,11,NoInteraction,True,3,2,2.1,1.0,4.23,2.44
1,12,NoInteraction,True,3,2,2.0,1.0,4.15,2.79
1,13,NoInteraction,True,3,1,2.0,1.0,4.37,3.09
1,14,NoInteraction,True,3,1,1.8,0.9,3.87,2.57
1,3,NoInteraction,True,4,2,1.8,0.7,4.43,2.7
1,6,NoInteraction,True,3,1,1.8,1.0,3.97,2.71
1,7,NoInteraction,True,3,1,1.6,1.0,3.9,2.73
1,8,NoInteraction,True,3,0,1.6,0.9,4.4,2.84
1,9,NoInteraction,True,3,1,2.0,0.9,4.09,2.55
1,10,NoOpponent,True,3,1,1.4,0.8,0,0
1,1,NoOpponent,True,3,1,1.6,0.9,0,0
1,2,NoOpponent,True,3,1,1.9,0.8,0,0
1,3,NoOpponent,True,3,1,1.6,1.0,0,0
1,4,NoOpponent,True,3,0,1.2,0.8,0,0
1,5,NoOpponent,True,3,1,1.6,0.9,0,0
1,6,NoOpponent,True,3,1,1.3,0.7,0,0
1,7,NoOpponent,True,3,0,1.4,0.7,0,0
1,8,NoOpponent,True,3,1,1.5,1.0,0,0
1,9,NoOpponent,True,3,1,1.4,0.8,0,0
10,11,InSitu,False,12,4,6.1,0.7,2.57,1.09
10,12,InSitu,False,8,3,3.3,0.2,3.43,1.79
10,13,InSitu,False,9,4,5.4,0.9,2.9,1.92
10,14,InSitu,True,2,0,0.9,0.9,4.91,3.49
10,15,InSitu,False,2,0,1.6,1.6,4.64,2.58
10,16,InSitu,False,12,5,7.4,0.4,2.56,1.84
10,17,InSitu,True,5,1,3.0,0.5,3.62,2.55
10,18,InSitu,False,2,0,1.8,1.8,4.59,1.83
10,19,InSitu,False,2,1,2.2,2.2,3.85,1.98
10,20,InSitu,False,15,6,9.0,0.8,2.65,2.1
11,10,InSitu,False,3,0,0.9,0.7,5.24,4.21
11,1,InSitu,True,3,1,1.5,1.0,5.63,3.61
11,2,InSitu,False,4,2,2.0,0.5,4.16,2.32
11,3,InSitu,False,3,2,1.3,0.5,4.64,2.57
11,4,InSitu,True,6,2,3.1,0.8,3.76,2.77
11,5,InSitu,False,4,1,1.7,0.5,4.38,2.52
11,6,InSitu,True,5,3,2.4,0.5,3.73,2.25
11,7,InSitu,True,4,1,1.6,0.3,4.32,2.53
11,8,InSitu,True,7,4,4.6,1.1,3.35,2.18
11,9,InSitu,False,7,4,3.7,0.5,3.24,2.11
11,10,Interaction,True,3,1,1.3,0.8,2.26,0.97
11,12,Interaction,True,6,2,3.2,0.5,2.02,2.37
11,13,Interaction,True,4,2,2.7,1.1,2.33,2.07
11,14,Interaction,True,3,1,1.3,0.7,2.3,1.03
11,1,Interaction,False,3,1,1.9,0.9,2.9,1.55
11,2,Interaction,True,3,1,1.2,0.6,2.34,1.1
11,3,Interaction,True,3,1,1.2,0.6,2.46,1.25
11,6,Interaction,True,3,1,1.4,0.7,2.84,1.41
11,7,Interaction,True,3,1,1.7,1.0,2.8,1.95
11,9,Interaction,False,4,1,2.0,0.6,2.1,1.46
11,10,NoInteraction,True,3,0,1.8,0.8,2.94,2.0
11,11,NoInteraction,True,2,0,1.2,1.2,3.63,2.31
11,1,NoInteraction,True,3,1,2.0,0.8,2.9,2.0
11,2,NoInteraction,True,3,1,2.5,1.3,2.58,2.0
11,3,NoInteraction,True,3,0,1.9,0.7,3.08,2.0
11,4,NoInteraction,True,3,1,2.1,1.0,2.89,2.0
11,5,NoInteraction,True,4,2,2.6,1.0,2.68,2.0
11,6,NoInteraction,True,3,2,2.1,0.9,2.87,2.0
11,8,NoInteraction,True,3,1,1.5,0.8,3.02,2.0
11,9,NoInteraction,True,3,0,1.7,0.9,2.76,2.0
11,10,NoOpponent,True,2,1,0.9,0.9,0,0
11,1,NoOpponent,True,2,0,0.9,0.9,0,0
11,2,NoOpponent,True,2,1,1.0,1.0,0,0
11,3,NoOpponent,True,2,1,0.9,0.9,0,0
11,4,NoOpponent,True,2,1,0.9,0.9,0,0
11,5,NoOpponent,True,2,1,0.9,0.9,0,0
11,6,NoOpponent,True,2,1,1.0,1.0,0,0
11,7,NoOpponent,True,2,1,0.9,0.9,0,0
11,8,NoOpponent,True,2,1,0.9,0.9,0,0
11,9,NoOpponent,True,2,1,0.9,0.9,0,0
12,10,InSitu,False,11,8,9.9,0.5,2.92,2.5
12,1,InSitu,True,11,4,7.5,0.3,3.6,3.18
12,2,InSitu,True,3,2,5.4,2.9,3.86,3.25
12,3,InSitu,True,3,5,3.6,0.4,3.93,2.47
12,4,InSitu,False,8,4,6.5,0.4,3.57,1.82
12,6,InSitu,True,8,4,7.5,1.2,3.84,2.83
12,7,InSitu,False,5,0,3.0,0.1,4.13,2.5
12,8,InSitu,False,6,4,4.7,0.4,3.33,2.65
12,9,InSitu,False,4,2,2.9,0.1,3.96,2.37
12,10,Interaction,False,4,2,4.9,2.9,3.65,3.21
12,11,Interaction,False,3,1,1.8,0.9,3.94,2.48
12,12,Interaction,False,3,0,1.9,0.9,4.11,2.52
12,13,Interaction,False,4,4,4.3,1.0,3.62,3.45
12,14,Interaction,True,6,6,6.9,0.9,3.5,3.03
12,16,Interaction,False,3,3,2.5,1.1,3.92,3.18
12,17,Interaction,False,3,2,2.6,0.9,3.84,3.06
12,18,Interaction,True,6,4,5.6,1.0,3.43,2.95
12,7,Interaction,False,3,0,2.4,0.9,3.99,2.91
12,8,Interaction,False,3,2,2.6,0.4,3.85,2.92
12,10,NoInteraction,True,3,1,2.0,1.2,3.67,2.08
12,11,NoInteraction,True,2,0,1.3,1.3,4.67,3.3
12,12,NoInteraction,True,2,0,1.7,1.7,4.33,2.85
12,13,NoInteraction,True,2,1,1.4,1.4,4.88,3.2
12,14,NoInteraction,True,2,0,1.4,1.4,5.02,3.32
12,4,NoInteraction,True,2,0,1.7,1.7,4.78,3.18
12,5,NoInteraction,True,2,0,1.9,1.9,4.84,2.86
12,6,NoInteraction,True,2,0,1.3,1.3,4.81,3.22
12,7,NoInteraction,True,2,0,1.2,1.2,5.06,3.62
12,9,NoInteraction,True,2,0,1.8,1.8,3.98,2.63
12,10,NoOpponent,True,2,0,2.1,2.1,0,0
12,1,NoOpponent,True,2,0,1.4,1.4,0,0
12,2,NoOpponent,True,2,2,1.6,1.6,0,0
12,3,NoOpponent,True,2,0,1.4,1.4,0,0
12,4,NoOpponent,True,2,1,1.1,1.1,0,0
12,5,NoOpponent,True,2,0,1.4,1.4,0,0
12,6,NoOpponent,True,2,0,1.3,1.3,0,0
12,7,NoOpponent,True,2,0,1.3,1.3,0,0
12,8,NoOpponent,True,2,0,1.2,1.2,0,0
12,9,NoOpponent,True,2,0,1.2,1.2,0,0
13,10,InSitu,True,9,3,7.9,0.3,3.31,2.09
13,1,InSitu,False,5,3,3.8,0.5,3.66,2.18
13,2,InSitu,True,5,3,2.9,0.6,4.33,1.96
13,3,InSitu,False,6,2,3.1,0.5,4.02,1.96
13,4,InSitu,True,4,2,2.0,0.7,4.65,2.12
13,5,InSitu,False,5,0,2.6,0.3,3.92,0.99
13,6,InSitu,True,11,5,8.0,0.5,3.33,1.84
13,7,InSitu,True,4,1,2.8,0.4,3.4,1.99
13,8,InSitu,True,6,3,3.3,0.3,4.09,1.66
13,9,InSitu,True,7,1,3.7,0.8,3.35,1.87
13,11,Interaction,False,5,1,2.6,0.7,4.43,3.48
13,12,Interaction,True,6,2,3.6,0.6,4.03,3.34
13,13,Interaction,False,5,3,3.6,1.1,3.67,3.02
13,14,Interaction,True,6,2,3.1,0.7,3.84,3.37
13,16,Interaction,True,5,2,2.6,0.5,3.77,2.96
13,19,Interaction,True,5,1,2.5,0.8,3.69,2.91
13,20,Interaction,False,9,2,5.5,1.3,3.56,3.58
13,21,Interaction,True,5,1,2.3,0.7,3.94,3.09
13,6,Interaction,False,5,1,2.2,0.9,3.56,3.08
13,9,Interaction,False,3,1,2.7,1.2,4.54,2.33
13,10,NoInteraction,True,3,2,1.8,0.9,4.45,2.97
13,11,NoInteraction,True,3,0,1.6,0.8,3.79,2.69
13,12,NoInteraction,True,3,1,1.7,0.8,3.4,2.19
13,13,NoInteraction,True,3,2,2.2,0.9,4.6,2.68
13,4,NoInteraction,True,4,2,2.6,0.6,3.82,2.36
13,5,NoInteraction,True,3,2,2.0,0.9,4.28,2.81
13,6,NoInteraction,True,3,2,2.3,0.9,4.3,2.69
13,7,NoInteraction,True,3,1,2.4,1.4,4.08,2.12
13,8,NoInteraction,True,3,1,2.2,0.8,3.78,2.35
13,9,NoInteraction,True,3,0,1.6,0.7,4.67,3.09
13,10,NoOpponent,True,5,1,3.0,0.8,0,0
13,11,NoOpponent,True,3,0,2.3,1.6,0,0
13,12,NoOpponent,True,2,0,1.5,1.5,0,0
13,13,NoOpponent,True,3,0,1.7,0.8,0,0
13,14,NoOpponent,True,2,0,1.6,1.6,0,0
13,4,NoOpponent,True,4,0,2.4,1.2,0,0
13,6,NoOpponent,True,3,0,2.0,1.2,0,0
13,7,NoOpponent,True,5,2,3.2,1.1,0,0
13,8,NoOpponent,True,4,2,2.7,1.1,0,0
13,9,NoOpponent,True,3,0,2.5,1.3,0,0
14,12,InSitu,False,3,0,1.6,1.1,4.77,2.57
14,13,InSitu,True,2,1,1.5,1.5,4.18,1.79
14,14,InSitu,False,2,1,1.8,1.8,3.61,1.27
14,15,InSitu,False,4,0,2.1,0.5,4.39,1.25
14,17,InSitu,True,3,0,1.7,1.0,4.75,1.96
14,18,InSitu,False,2,0,1.6,1.6,3.68,1.38
14,19,InSitu,False,2,0,0.9,0.9,6.17,4.99
14,20,InSitu,False,3,0,1.8,1.2,4.19,1.7
14,21,InSitu,True,3,1,2.0,0.2,3.93,1.12
14,22,InSitu,True,3,1,1.7,1.0,4.63,1.98
14,10,Interaction,False,2,2,1.9,1.9,4.74,2.35
14,11,Interaction,True,3,2,2.5,0.7,4.2,2.29
14,13,Interaction,True,4,2,2.5,0.7,4.34,2.89
14,14,Interaction,True,4,2,2.7,1.0,4.17,2.99
14,16,Interaction,True,3,1,2.0,0.7,5.1,2.69
14,17,Interaction,False,2,0,2.2,2.2,4.83,2.35
14,19,Interaction,False,4,1,2.7,0.7,4.86,2.48
14,20,Interaction,False,3,1,2.1,0.7,4.63,2.55
14,7,Interaction,False,2,2,2.2,2.2,4.81,2.56
14,8,Interaction,True,2,2,2.0,2.0,4.99,2.15
14,11,NoInteraction,True,3,0,1.5,0.8,4.95,3.51
14,12,NoInteraction,True,4,1,2.5,0.7,4.68,3.18
14,16,NoInteraction,True,3,0,2.0,1.2,4.8,3.29
14,3,NoInteraction,True,3,0,2.9,1.4,4.7,3.15
14,4,NoInteraction,True,3,1,2.1,0.9,4.77,3.15
14,5,NoInteraction,True,3,0,2.1,1.2,5.16,3.17
14,7,NoInteraction,True,3,0,2.1,1.4,4.19,3.13
14,8,NoInteraction,True,3,0,2.0,1.1,5.0,3.32
14,9,NoInteraction,True,4,2,3.5,1.3,4.56,3.29
14,10,NoOpponent,True,4,2,2.8,1.0,0,0
14,1,NoOpponent,True,2,1,1.6,1.6,0,0
14,2,NoOpponent,True,2,0,1.3,1.3,0,0
14,3,NoOpponent,True,2,1,1.0,1.0,0,0
14,4,NoOpponent,True,2,0,1.1,1.1,0,0
14,5,NoOpponent,True,3,2,1.7,1.1,0,0
14,6,NoOpponent,True,2,0,1.2,1.2,0,0
14,7,NoOpponent,True,2,0,1.2,1.2,0,0
14,8,NoOpponent,True,2,0,1.3,1.3,0,0
14,9,NoOpponent,True,2,1,1.3,1.3,0,0
15,10,InSitu,True,2,2,1.7,1.7,4.51,3.69
15,1,InSitu,False,2,1,1.1,1.1,4.1,1.61
15,2,InSitu,True,2,1,1.2,1.2,4.14,2.15
15,3,InSitu,True,4,1,1.4,0.4,4.48,2.77
15,4,InSitu,True,2,0,1.8,1.8,4.35,2.71
15,5,InSitu,True,2,0,1.5,1.5,4.26,2.35
15,6,InSitu,False,2,1,1.0,1.0,4.71,2.46
15,7,InSitu,True,4,2,2.1,0.6,3.54,1.76
15,8,InSitu,True,3,2,2.4,0.5,3.58,1.94
15,9,InSitu,False,2,1,1.9,1.9,3.87,2.47
16,10,InSitu,False,3,5,3.3,0.6,3.55,1.27
16,1,InSitu,False,3,1,2.0,1.3,4.45,2.86
16,2,InSitu,False,5,0,3.0,1.3,4.63,2.01
16,3,InSitu,False,7,1,3.2,0.3,2.58,1.25
16,4,InSitu,True,4,2,2.9,1.8,4.6,2.42
16,5,InSitu,False,11,8,6.3,0.6,3.95,1.55
16,6,InSitu,False,4,3,2.4,0.8,7.06,6.43
16,7,InSitu,False,3,0,1.8,1.1,3.92,1.81
16,8,InSitu,True,2,0,0.9,0.9,5.48,5.1
16,9,InSitu,False,2,1,0.9,0.9,5.11,3.85
16,10,Interaction,True,3,1,1.2,0.8,4.62,2.63
16,11,Interaction,False,4,1,1.5,0.5,4.12,2.39
16,12,Interaction,True,3,0,1.3,0.9,4.28,2.43
16,14,Interaction,False,2,0,0.9,0.9,4.86,2.85
16,3,Interaction,True,3,1,1.5,0.9,4.4,2.5
16,5,Interaction,False,2,0,1.0,1.0,5.05,2.89
16,6,Interaction,True,3,1,1.3,0.7,4.15,2.49
16,7,Interaction,False,3,1,1.5,0.9,4.51,2.26
16,8,Interaction,True,3,1,1.2,0.8,4.3,2.4
16,9,Interaction,False,2,0,0.8,0.8,5.22,3.44
16,10,NoInteraction,True,2,0,1.3,1.3,5.0,2.8
16,11,NoInteraction,True,2,0,1.0,1.0,4.89,2.78
16,12,NoInteraction,True,4,2,2.5,1.1,4.45,2.71
16,13,NoInteraction,True,2,0,1.0,1.0,5.26,3.43
16,4,NoInteraction,True,2,0,1.2,1.2,4.77,2.96
16,5,NoInteraction,True,2,0,1.0,1.0,4.6,3.09
16,6,NoInteraction,True,4,1,3.2,0.7,3.67,3.05
16,7,NoInteraction,True,2,0,0.8,0.8,4.96,3.27
16,8,NoInteraction,True,2,0,1.1,1.1,5.06,3.1
16,9,NoInteraction,True,2,0,0.8,0.8,4.58,2.86
16,10,NoOpponent,True,3,0,1.3,0.9,0,0
16,11,NoOpponent,True,2,0,0.9,0.9,0,0
16,12,NoOpponent,True,2,0,1.0,1.0,0,0
16,3,NoOpponent,True,3,0,1.6,0.8,0,0
16,4,NoOpponent,True,2,0,1.1,1.1,0,0
16,5,NoOpponent,True,3,0,1.7,0.7,0,0
16,6,NoOpponent,True,2,0,0.9,0.9,0,0
16,7,NoOpponent,True,2,0,1.0,1.0,0,0
16,8,NoOpponent,True,3,1,1.5,0.8,0,0
16,9,NoOpponent,True,2,0,1.1,1.1,0,0
17,10,Interaction,False,3,1,1.5,0.8,3.86,2.58
17,11,Interaction,True,5,1,2.6,0.7,3.84,3.37
17,12,Interaction,False,5,1,2.5,0.6,3.76,3.12
17,13,Interaction,False,8,2,4.5,0.7,3.83,3.11
17,15,Interaction,False,7,2,3.4,0.8,4.07,3.1
17,17,Interaction,True,5,2,2.9,1.1,4.55,3.57
17,18,Interaction,True,5,2,3.1,0.7,4.04,2.82
17,19,Interaction,True,6,2,3.5,0.6,4.01,3.23
17,7,Interaction,True,4,1,2.2,0.7,4.15,2.64
17,9,Interaction,False,3,1,1.8,0.8,3.49,2.6
17,10,InSitu,True,12,5,11.1,0.6,1.24,1.16
17,11,InSitu,True,5,0,3.2,0.5,2.16,0.73
17,14,InSitu,False,5,3,4.3,0.5,1.64,0.29
17,15,InSitu,True,14,5,15.8,0.4,1.29,1.23
17,4,InSitu,True,4,0,2.0,0.9,2.98,1.19
17,5,InSitu,True,3,0,1.8,1.1,3.0,0.97
17,6,InSitu,False,6,0,2.7,0.3,2.24,1.06
17,7,InSitu,False,3,0,2.3,1.4,2.8,1.19
17,8,InSitu,True,6,0,2.4,0.3,2.45,1.13
17,9,InSitu,True,19,10,14.8,0.1,1.19,0.8
17,10,NoInteraction,True,3,1,2.6,1.4,4.5,4.17
17,11,NoInteraction,True,3,1,2.4,1.9,3.72,2.55
17,12,NoInteraction,True,3,1,2.2,0.5,4.82,3.84
17,3,NoInteraction,True,4,0,2.1,0.9,4.74,3.56
17,4,NoInteraction,True,4,2,2.9,1.3,4.18,3.12
17,5,NoInteraction,True,3,1,1.7,1.0,4.4,3.72
17,6,NoInteraction,True,3,1,2.5,1.2,4.56,3.78
17,7,NoInteraction,True,3,1,2.8,1.2,4.64,3.37
17,8,NoInteraction,True,3,1,3.3,2.0,4.04,3.35
17,9,NoInteraction,True,3,1,1.6,0.8,4.41,3.72
17,10,NoOpponent,True,2,1,1.2,1.2,0,0
17,11,NoOpponent,True,2,1,2.3,2.3,0,0
17,12,NoOpponent,True,2,1,1.7,1.7,0,0
17,13,NoOpponent,True,2,1,2.0,2.0,0,0
17,14,NoOpponent,True,2,2,2.2,2.2,0,0
17,5,NoOpponent,True,3,2,2.2,1.6,0,0
17,6,NoOpponent,True,2,1,1.5,1.5,0,0
17,7,NoOpponent,True,2,1,1.6,1.6,0,0
17,8,NoOpponent,True,3,3,2.4,1.1,0,0
17,9,NoOpponent,True,3,3,2.9,1.7,0,0
18,10,Interaction,False,4,1,2.8,1.0,3.83,3.3
18,11,Interaction,False,4,1,2.8,1.3,3.59,3.38
18,12,Interaction,False,5,5,3.9,0.4,4.19,6.55
18,13,Interaction,True,5,1,3.2,1.2,4.12,3.42
18,14,Interaction,True,6,2,4.1,2.5,3.26,3.65
18,15,Interaction,True,5,2,2.9,0.8,3.81,3.33
18,17,Interaction,False,5,1,2.7,0.7,3.72,3.36
18,18,Interaction,True,6,4,4.4,0.8,3.7,3.22
18,20,Interaction,True,4,1,3.3,1.5,3.87,3.47
18,9,Interaction,False,5,2,3.2,0.8,3.4,2.97
18,10,NoInteraction,True,3,0,1.6,0.7,3.91,3.08
18,11,NoInteraction,True,3,1,1.9,0.7,4.3,2.9
18,12,NoInteraction,True,3,0,2.1,0.8,4.04,2.76
18,3,NoInteraction,True,3,1,1.9,0.9,3.41,2.91
18,4,NoInteraction,True,3,2,2.0,1.1,3.98,2.72
18,5,NoInteraction,True,3,3,2.2,1.2,3.88,2.49
18,6,NoInteraction,True,3,3,1.8,0.6,3.72,2.77
18,7,NoInteraction,True,3,0,2.2,1.0,4.14,2.64
18,8,NoInteraction,True,3,1,2.2,1.0,3.98,2.82
18,9,NoInteraction,True,4,0,2.2,0.8,4.46,2.8
18,10,NoOpponent,True,3,0,1.3,0.8,0,0
18,11,NoOpponent,True,2,0,1.3,1.3,0,0
18,12,NoOpponent,True,3,0,1.7,1.0,0,0
18,2,NoOpponent,True,3,0,1.9,1.1,0,0
18,3,NoOpponent,True,3,2,2.1,1.2,0,0
18,4,NoOpponent,True,3,0,1.6,0.8,0,0
18,5,NoOpponent,True,3,1,1.6,0.9,0,0
18,6,NoOpponent,True,3,1,1.4,0.4,0,0
18,8,NoOpponent,True,2,1,1.5,1.5,0,0
18,9,NoOpponent,True,3,1,2.0,1.1,0,0
18,10,InSitu,False,16,7,16.2,0.6,2.48,1.9
18,11,InSitu,True,3,2,2.2,1.3,4.71,2.74
18,13,InSitu,False,7,8,8.4,0.5,3.06,1.66
18,3,InSitu,True,4,3,3.9,0.6,3.31,1.81
18,4,InSitu,True,10,6,8.7,1.1,2.3,1.51
18,5,InSitu,False,13,11,9.1,0.4,2.49,1.34
18,6,InSitu,True,2,1,0.9,0.9,6.48,5.53
18,7,InSitu,True,7,4,4.0,0.3,1.78,1.28
18,8,InSitu,True,3,2,1.9,0.6,5.21,3.25
18,9,InSitu,True,12,11,11.5,0.9,2.76,1.55
2,21,InSitu,True,3,2,1.8,1.2,4.85,3.19
2,22,InSitu,True,5,6,3.5,0.3,3.01,1.81
2,23,InSitu,True,10,3,6.4,0.7,3.08,1.36
2,24,InSitu,False,3,3,2.6,1.8,4.3,1.83
2,25,InSitu,False,3,2,2.6,1.8,3.87,1.67
2,26,InSitu,False,6,2,3.9,0.7,4.07,2.23
2,27,InSitu,False,5,1,1.7,0.2,4.46,2.18
2,28,InSitu,False,14,5,8.9,0.5,2.86,2.0
2,29,InSitu,True,3,1,1.6,0.9,4.39,2.54
2,30,InSitu,True,4,0,1.8,0.6,4.41,2.59
2,10,Interaction,True,7,2,3.6,0.8,3.49,2.89
2,12,Interaction,False,7,2,4.2,0.5,3.58,3.31
2,13,Interaction,True,5,2,3.4,0.9,3.91,2.96
2,15,Interaction,True,6,3,3.8,0.9,3.77,3.28
2,17,Interaction,False,9,4,6.7,1.1,3.54,2.97
2,18,Interaction,True,5,2,3.0,0.6,3.58,3.22
2,19,Interaction,False,5,2,3.2,0.8,3.9,3.12
2,20,Interaction,False,5,2,2.8,0.6,3.24,2.68
2,8,Interaction,True,5,2,2.6,0.8,3.64,3.22
2,9,Interaction,False,6,1,3.1,0.9,3.21,3.67
2,10,NoInteraction,True,4,2,2.9,0.5,4.39,2.68
2,12,NoInteraction,True,4,2,2.2,0.8,4.3,2.57
2,13,NoInteraction,True,3,0,2.3,0.8,4.46,2.56
2,14,NoInteraction,True,3,1,3.1,1.1,4.39,2.65
2,16,NoInteraction,True,3,2,1.9,1.1,4.23,2.48
2,17,NoInteraction,True,3,2,2.3,0.9,4.48,2.65
2,5,NoInteraction,True,3,1,2.3,1.2,4.17,2.8
2,7,NoInteraction,True,5,1,2.5,0.8,3.99,2.51
2,8,NoInteraction,True,3,0,2.0,0.9,4.68,2.47
2,9,NoInteraction,True,3,2,2.4,0.9,4.61,2.64
2,10,NoOpponent,True,3,0,1.3,1.0,0,0
2,11,NoOpponent,True,2,0,1.0,1.0,0,0
2,2,NoOpponent,True,3,0,1.7,1.0,0,0
2,3,NoOpponent,True,3,1,1.8,1.5,0,0
2,4,NoOpponent,True,4,0,1.8,0.8,0,0
2,5,NoOpponent,True,3,1,1.8,1.3,0,0
2,6,NoOpponent,True,2,1,1.6,1.6,0,0
2,7,NoOpponent,True,2,0,1.1,1.1,0,0
2,8,NoOpponent,True,3,2,1.7,1.3,0,0
2,9,NoOpponent,True,2,1,1.4,1.4,0,0
23,10,InSitu,True,3,2,2.1,1.1,4.79,2.34
23,11,InSitu,True,3,0,1.7,1.0,3.92,2.33
23,3,InSitu,False,3,2,1.9,1.3,4.97,2.95
23,4,InSitu,True,5,1,2.8,0.5,4.63,2.89
23,5,InSitu,False,4,1,2.1,0.5,4.35,2.48
23,6,InSitu,False,2,0,1.6,1.6,4.6,2.89
23,7,InSitu,False,3,2,2.6,1.0,4.57,3.15
23,8,InSitu,True,2,0,1.9,1.9,4.5,2.52
23,9,InSitu,False,5,2,2.8,1.1,4.26,2.32
23,10,Interaction,True,7,4,5.0,0.3,3.21,2.83
23,11,Interaction,True,3,0,1.4,1.1,3.0,1.99
